ID,Y
2400,0.028947586
2401,-2.199977292
2402,-1.928449309
2403,-1.388463092
2404,6.814244109
2405,5.91684208
2406,1.636536188
2407,-4.524912602
2408,7.31347076
2409,-2.562898926
2410,-3.954890162
2411,0.693099179
2412,-1.989154765
2413,3.087214039
2414,1.229638388
2415,0.070075416
2416,6.068922207
2417,1.076049106
2418,-0.631426799
2419,0.930612371
2420,-4.359602278
2421,2.304785497
2422,-3.436439606
2423,-3.401745762
2424,-2.363888493
2425,-3.969832965
2426,-1.442817204
2427,0.807921511
2428,0.178043705
2429,-1.215285216
2430,1.533307889
2431,-0.044139331
2432,-0.010602962
2433,0.89750132
2434,2.268905269
2435,7.306171515
2436,-3.568459932
2437,2.398696987
2438,-2.511230094
2439,4.192748555
2440,2.946138761
2441,2.234915712
2442,0.123233852
2443,3.119411762
2444,-0.881122188
2445,-0.295825756
2446,-0.481300364
2447,-3.496274933
2448,-1.415486359
2449,-0.292751393
2450,-0.542199148
2451,-3.808362574
2452,2.614600281
2453,3.015623833
2454,-4.745714095
2455,-0.394736976
2456,-0.750808547
2457,-0.167796619
2458,1.993476881
2459,0.385435851
2460,1.929828142
2461,4.315061773
2462,5.720347222
2463,0.963387083
2464,-3.670416501
2465,0.419751707
2466,-3.922069968
2467,-2.819180114
2468,-1.873647949
2469,-1.325659825
2470,2.262700146
2471,-1.43410855
2472,1.37628027
2473,3.22751351
2474,2.963597254
2475,0.855191664
2476,-1.190403095
2477,-0.810732821
2478,-7.006509872
2479,3.05821592
2480,2.341531645
2481,-0.876919721
2482,3.459839453
2483,12.50705067
2484,1.572403089
2485,2.725387555
2486,-0.763847721
2487,-0.477840871
2488,1.170942977
2489,-1.63502083
2490,6.622943322
2491,1.431532407
2492,1.547468872
2493,1.19674912
2494,1.536726798
2495,2.763132695
2496,1.988898877
2497,0.697564666
2498,-0.631996554
2499,2.282331325
2500,-3.491935058
2501,-1.822298419
2502,-1.754140308
2503,6.736842103
2504,-3.102845074
2505,-3.227357831
2506,3.354610755
2507,-4.188465526
2508,3.729929248
2509,1.04578947
2510,-3.558126205
2511,-0.910929206
2512,-2.545839491
2513,1.244753463
2514,5.845627295
2515,-5.284587949
2516,3.706751523
2517,5.601130575
2518,2.794083371
2519,-0.598718453
2520,-4.748499191
2521,-0.107892908
2522,0.179415121
2523,3.120889974
2524,-0.93618406
2525,6.055631133
2526,-2.685421892
2527,-1.208556339
2528,-4.859657934
2529,-1.473391042
2530,-2.000824209
2531,-0.30578731
2532,-6.657555882
2533,-1.404135458
2534,1.453237784
2535,2.328305195
2536,1.311635978
2537,2.484443115
2538,-1.469432699
2539,3.506519875
2540,1.012137118
2541,2.372805617
2542,0.419573434
2543,1.945058542
2544,2.91103834
2545,4.664531015
2546,-1.424592302
2547,-0.942080038
2548,-0.23476398
2549,0.422430795
2550,1.660039117
2551,0.59261318
2552,-2.122659515
2553,-7.601317764
2554,1.547088137
2555,-0.297840549
2556,2.728148592
2557,0.619999037
2558,-9.033344097
2559,-0.640801559
2560,0.009903308
2561,5.350977797
2562,4.150022374
2563,-2.306592336
2564,-2.7658543
2565,-0.427274818
2566,2.321947924
2567,5.111339804
2568,1.71456925
2569,-2.7386303
2570,2.566289984
2571,-1.938207535
2572,-1.173544143
2573,-1.796480519
2574,-0.6340171
2575,4.799085356
2576,0.404902599
2577,0.670607507
2578,-3.580134309
2579,0.561863113
2580,8.482061468
2581,-1.840233607
2582,1.133682824
2583,-1.3262791
2584,-4.028895823
2585,1.905432407
2586,-3.991061529
2587,-7.288824758
2588,-0.461807362
2589,6.90712718
2590,3.484746202
2591,-2.360219121
2592,-2.658070346
2593,-1.196353866
2594,-3.422000057
2595,2.556803744
2596,-0.273454728
2597,0.059108945
2598,6.443301007
2599,7.005124963
2600,-4.67562
2601,-1.28314411
2602,-1.960588188
2603,2.739282689
2604,-2.628033794
2605,-3.621884098
2606,-0.309922049
2607,0.502182958
2608,-2.907746373
2609,3.945101446
2610,4.552043572
2611,-4.211452937
2612,5.969944421
2613,1.689579481
2614,-0.746983642
2615,2.467691945
2616,-3.214357043
2617,-0.731065338
2618,-0.452873359
2619,3.720708981
2620,7.106466862
2621,1.38485199
2622,-1.615357852
2623,-0.912188844
2624,3.548168353
2625,-5.069617251
2626,-4.411959886
2627,-0.027584967
2628,-0.280385339
2629,-7.632615349
2630,-4.147612909
2631,1.279966554
2632,4.346825703
2633,5.653715998
2634,4.619554503
2635,0.653256414
2636,5.162806051
2637,0.282130332
2638,2.983627414
2639,3.064562611
2640,-1.438891554
2641,-2.26636236
2642,-0.523047034
2643,-4.861454431
2644,2.413072844
2645,5.24593624
2646,-3.036327198
2647,-0.713959667
2648,0.105472651
2649,4.046766782
2650,0.395573233
2651,2.915049363
2652,-3.4640113
2653,-2.069758749
2654,-7.718466097
2655,-0.168723896
2656,5.670627045
2657,-4.665473015
2658,1.992545256
2659,-1.924581456
2660,-1.618349252
2661,3.371884376
2662,-2.504379272
2663,-5.551952736
2664,0.100184236
2665,-1.384747853
2666,2.355102046
2667,4.864790194
2668,-1.973198121
2669,-0.554101096
2670,3.201238532
2671,-4.068289973
2672,-0.598694619
2673,-3.711459782
2674,8.305570358
2675,2.842800474
2676,2.056957646
2677,2.638934545
2678,-2.699780265
2679,-0.821418466
2680,4.845740478
2681,-2.895783852
2682,0.618763727
2683,1.339513833
2684,2.56256236
2685,0.462146333
2686,-2.75012053
2687,4.46437758
2688,-5.856358882
2689,5.849073663
2690,-1.813800407
2691,4.419830964
2692,-1.90618053
2693,-2.436343687
2694,-3.028249647
2695,1.521909906
2696,-5.353284146
2697,-1.000157933
2698,-0.635210844
2699,-3.51975539
2700,-4.436525716
2701,2.879709124
2702,-5.122864484
2703,-0.744774474
2704,1.82270165
2705,6.402215452
2706,-2.966321568
2707,3.087814191
2708,3.206538931
2709,-0.207692948
2710,5.069771967
2711,2.131237347
2712,2.601701326
2713,0.172316547
2714,-0.935122526
2715,1.098007696
2716,5.606369918
2717,0.275680192
2718,1.243992965
2719,0.143580365
2720,3.091750155
2721,-2.639340663
2722,1.32069105
2723,2.604007458
2724,-1.43739614
2725,-2.762296659
2726,0.972821916
2727,-7.346957452
2728,-4.463291522
2729,4.282707072
2730,0.455756885
2731,-4.789788045
2732,1.912474983
2733,1.981350824
2734,0.02270722
2735,2.993972497
2736,6.432868152
2737,1.008116657
2738,0.836465442
2739,-1.537425815
2740,-2.013600054
2741,3.591502386
2742,-4.353851671
2743,2.418623276
2744,-1.681180098
2745,3.67032889
2746,-2.067721039
2747,-4.057649073
2748,1.628920768
2749,1.414562806
2750,-2.292333771
